ORDERNUMBER,PRODUCTCODE,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,SALES
10207,S18_4600,16,47,141.66,6658.02
10217,S18_4600,5,38,118.66,4509.08
10229,S18_4600,10,41,115.03,4716.23
10245,S18_4600,3,21,113.82,2390.22
10259,S18_4600,13,41,113.82,4666.62
10270,S18_4600,3,38,141.66,5383.08
10281,S18_4600,10,25,99.29,2482.25
10291,S18_4600,5,48,110.18,5288.64
10305,S18_4600,14,22,99.29,2184.38
10313,S18_4600,8,28,102.92,2881.76
10323,S18_4600,1,47,131.98,6203.06
10334,S18_4600,4,49,138.03,6763.47
10347,S18_4600,4,45,130.77,5884.65
10357,S18_4600,2,28,127.13,3559.64
10370,S18_4600,6,29,57.53,1668.37
10382,S18_4600,1,39,125.4,4890.6
10411,S18_4600,3,46,113.82,5235.72
10425,S18_4600,13,38,113.82,4325.16
10103,S18_4668,9,41,47.29,1938.89
10113,S18_4668,3,50,49.81,2490.5
10126,S18_4668,9,43,53.83,2314.69
10140,S18_4668,9,29,43.27,1254.83
10150,S18_4668,6,30,42.76,1282.8
10164,S18_4668,7,25,53.83,1345.75
10174,S18_4668,2,49,44.78,2194.22
10183,S18_4668,6,40,49.3,1972
10194,S18_4668,9,41,44.78,1835.98
10206,S18_4668,4,21,53.33,1119.93
10215,S18_4668,1,46,45.28,2082.88
10229,S18_4668,14,39,40.25,1569.75
10245,S18_4668,7,45,59.87,2694.15
10258,S18_4668,4,21,59.87,1257.27
10270,S18_4668,7,44,58.36,2567.84
10281,S18_4668,14,44,59.87,2634.28
10291,S18_4668,9,29,51.82,1502.78
10304,S18_4668,4,34,49.3,1676.2
10312,S18_4668,1,39,56.85,2217.15
10324,S18_4668,6,38,179.79,6832.02
10348,S18_4668,6,29,245.2,7110.8
10358,S18_4668,8,30,176.76,5302.8
10370,S18_4668,2,20,136.5,2730
10382,S18_4668,2,39,200.7,7827.3
10411,S18_4668,7,35,59.87,2095.45
10424,S18_4668,4,26,59.87,1556.62
10108,S18_4721,11,44,126.48,5565.12
10122,S18_4721,15,28,127.97,3583.16
10135,S18_4721,12,31,151.78,4705.18
10146,S18_4721,1,29,153.26,4444.54
10169,S18_4721,7,33,148.8,4910.4
10180,S18_4721,2,44,126.48,5565.12
10191,S18_4721,8,32,132.43,4237.76
10211,S18_4721,7,41,138.38,5673.58
10225,S18_4721,14,35,150.29,5260.15
10238,S18_4721,8,44,144.34,6350.96
10252,S18_4721,4,26,136.9,3559.4
10264,S18_4721,2,20,120.53,2410.6
10276,S18_4721,8,48,119.04,5713.92
10287,S18_4721,17,34,126.48,4300.32
10299,S18_4721,2,49,162.19,7947.31
10310,S18_4721,15,40,133.92,5356.8
10319,S18_4721,3,45,175.58,7901.1
10330,S18_4721,4,50,122.02,6101
10342,S18_4721,11,38,165.17,6276.46
10355,S18_4721,2,25,168.14,4203.5
10363,S18_4721,13,28,58.18,1629.04
10378,S18_4721,8,49,67.14,3289.86
10390,S18_4721,3,49,140.06,6862.94
10110,S18_4933,9,42,61.29,2574.18
10124,S18_4933,8,23,57.73,1327.79
10148,S18_4933,2,29,81.25,2356.25
10161,S18_4933,1,25,80.54,2013.5
10173,S18_4933,15,39,71.98,2807.22
10182,S18_4933,12,44,69.84,3072.96
10193,S18_4933,16,25,76.26,1906.5
10204,S18_4933,6,45,76.26,3431.7
10213,S18_4933,2,25,83.39,2084.75
10227,S18_4933,12,37,57.73,2136.01
10241,S18_4933,4,30,66.99,2009.7
10267,S18_4933,1,36,75.55,2719.8
10279,S18_4933,1,26,60.58,1575.08
10288,S18_4933,7,23,73.41,1688.43
10302,S18_4933,3,23,72.7,1672.1
10311,S18_4933,2,25,66.99,1674.75
10332,S18_4933,3,21,165.38,3472.98
10344,S18_4933,5,26,63.43,1649.18
10367,S18_4933,9,44,85.25,3751
10380,S18_4933,2,24,189,4536
10407,S18_4933,4,66,66.99,4421.34
10420,S18_4933,7,36,57.73,2078.28
10110,S24_1046,13,36,85.25,3069
10124,S24_1046,12,22,77.9,1713.8
10148,S24_1046,6,25,60.26,1506.5
10161,S24_1046,5,37,72.76,2692.12
10172,S24_1046,3,32,75.69,2422.08
10182,S24_1046,16,47,74.22,3488.34
10192,S24_1046,4,37,69.82,2583.34
10204,S24_1046,10,20,62.47,1249.4
10212,S24_1046,3,41,82.31,3374.71
10226,S24_1046,1,21,60.26,1265.46
10241,S24_1046,8,22,76.43,1681.46
10267,S24_1046,5,40,80.1,3204
10279,S24_1046,5,32,74.96,2398.72
10288,S24_1046,11,36,66.14,2381.04
10301,S24_1046,1,27,72.02,1944.54
10311,S24_1046,6,26,87.45,2273.7
10321,S24_1046,3,30,70.55,2116.5
10332,S24_1046,4,23,56.84,1307.32
10344,S24_1046,7,29,59.53,1726.37
10367,S24_1046,10,21,60.37,1267.77
10380,S24_1046,3,34,101.23,3441.82
10407,S24_1046,8,26,76.43,1987.18
10420,S24_1046,11,60,64.67,3880.2
10104,S24_1444,6,35,55.49,1942.15
10115,S24_1444,2,47,69.36,3259.92
10127,S24_1444,8,20,60.69,1213.8
10141,S24_1444,2,20,54.33,1086.6
10152,S24_1444,4,25,65.31,1632.75
10165,S24_1444,9,25,69.36,1734
10176,S24_1444,8,27,68.78,1857.06
10184,S24_1444,3,31,60.11,1863.41
10195,S24_1444,3,44,66.47,2924.68
10207,S24_1444,4,49,46.82,2294.18
10220,S24_1444,8,26,56.07,1457.82
10230,S24_1444,6,36,54.33,1955.88
10246,S24_1444,2,44,52.6,2314.4
10259,S24_1444,1,28,46.82,1310.96
10271,S24_1444,2,45,64.74,2913.3
10282,S24_1444,11,29,46.82,1357.78
10292,S24_1444,5,40,53.75,2150
10305,S24_1444,2,45,61.85,2783.25
10314,S24_1444,11,44,53.18,2339.92
10324,S24_1444,14,25,69.16,1729
10336,S24_1444,4,45,132.72,5972.4
10349,S24_1444,4,48,47.4,2275.2
10358,S24_1444,14,44,60.76,2673.44
10371,S24_1444,12,25,97.27,2431.75
10383,S24_1444,2,22,91.76,2018.72
10394,S24_1444,2,31,50.29,1558.99
10412,S24_1444,2,21,52.6,1104.6
10425,S24_1444,1,55,46.82,2575.1
10107,S24_1578,3,25,113.83,2845.75
10120,S24_1578,1,35,98.05,3431.75
10134,S24_1578,3,35,93.54,3273.9
10145,S24_1578,7,43,95.8,4119.4
10168,S24_1578,2,50,114.95,5747.5
10180,S24_1578,10,48,111.57,5355.36
10188,S24_1578,2,25,101.43,2535.75
10211,S24_1578,15,25,90.16,2254
10223,S24_1578,2,32,91.29,2921.28
10237,S24_1578,8,20,114.95,2299
10251,S24_1578,3,26,101.43,2637.18
10263,S24_1578,3,42,102.56,4307.52
10275,S24_1578,2,21,102.56,2153.76
10285,S24_1578,7,34,109.32,3716.88
10299,S24_1578,10,47,116.08,5455.76
10309,S24_1578,6,21,126.22,2650.62
10318,S24_1578,2,48,134.11,6437.28
10329,S24_1578,7,30,87.78,2633.4
10339,S24_1578,10,27,84.39,2278.53
10362,S24_1578,2,50,96.92,4846
10374,S24_1578,6,38,110.45,4197.1
10389,S24_1578,1,45,102.17,4597.65
10403,S24_1578,8,46,114.95,5287.7
10417,S24_1578,3,35,101.43,3550.05
10110,S24_1628,15,29,59.37,1721.73
10123,S24_1628,1,50,59.87,2993.5
10137,S24_1628,1,26,49.81,1295.06
10148,S24_1628,8,47,56.85,2671.95
10161,S24_1628,7,23,53.33,1226.59
10172,S24_1628,5,34,42.76,1453.84
10181,S24_1628,1,34,53.83,1830.22
10192,S24_1628,6,47,53.83,2530.01
10204,S24_1628,12,45,49.81,2241.45
10212,S24_1628,5,45,53.33,2399.85
10226,S24_1628,3,36,43.27,1557.72
10241,S24_1628,10,21,40.25,845.25
10266,S24_1628,1,28,48.3,1352.4
10278,S24_1628,1,35,45.28,1584.8
10288,S24_1628,13,50,52.32,2616
10301,S24_1628,3,22,51.32,1129.04
10311,S24_1628,8,45,49.3,2218.5
10321,S24_1628,5,48,42.26,2028.48
10332,S24_1628,5,20,87.96,1759.2
10343,S24_1628,6,27,36.21,977.67
10367,S24_1628,11,38,38.5,1463
10379,S24_1628,3,32,124.08,3970.56
10407,S24_1628,10,64,40.25,2576
10420,S24_1628,13,37,60.37,2233.69
10106,S24_1785,4,28,88.63,2481.64
10120,S24_1785,10,39,119.27,4651.53
10133,S24_1785,5,41,94.1,3858.1
10145,S24_1785,16,40,87.54,3501.6
10168,S24_1785,11,49,131.3,6433.7
10210,S24_1785,9,27,98.48,2658.96
10223,S24_1785,11,34,106.14,3608.76
10235,S24_1785,5,23,96.29,2214.67
10250,S24_1785,6,31,88.63,2747.53
10262,S24_1785,1,34,97.38,3310.92
10275,S24_1785,11,25,95.2,2380
10284,S24_1785,3,22,105.04,2310.88
10297,S24_1785,6,32,126.93,4061.76
10308,S24_1785,9,31,112.7,3493.7
10316,S24_1785,1,25,114.89,2872.25
10328,S24_1785,14,47,87.54,4114.38
10339,S24_1785,7,21,50.65,1063.65
10353,S24_1785,2,28,71.73,2008.44
10374,S24_1785,3,46,94.1,4328.6
10386,S24_1785,11,33,41.71,1376.43
10398,S24_1785,16,43,129.12,5552.16
10401,S24_1785,5,38,96.29,3659.02
10416,S24_1785,6,47,88.63,4165.61
10101,S24_1937,3,45,31.2,1404
10110,S24_1937,3,20,35.51,710.2
10124,S24_1937,2,45,37.84,1702.8
10149,S24_1937,7,36,33.19,1194.84
10173,S24_1937,9,31,31.53,977.43
10182,S24_1937,6,39,36.84,1436.76
10193,S24_1937,10,26,29.21,759.46
10205,S24_1937,5,32,37.17,1189.44
10214,S24_1937,3,20,34.19,683.8
10227,S24_1937,6,42,29.21,1226.82
10243,S24_1937,1,33,29.54,974.82
10280,S24_1937,12,20,28.88,577.6
10288,S24_1937,1,29,38.17,1106.93
10304,S24_1937,16,23,30.2,694.6
10312,S24_1937,13,39,29.54,1152.06
10322,S24_1937,3,20,131.2,2624
10332,S24_1937,6,45,81.91,3685.95
10344,S24_1937,6,20,35.18,703.6
10356,S24_1937,5,48,202.5,9720
10367,S24_1937,13,23,36.29,834.67
10380,S24_1937,4,32,70.56,2257.92
10391,S24_1937,8,33,252.87,8344.71
10409,S24_1937,1,61,29.54,1801.94
10420,S24_1937,1,45,26.88,1209.6
10107,S24_2000,7,38,83.03,3155.14
10120,S24_2000,5,34,83.79,2848.86
10134,S24_2000,7,43,83.03,3570.29
10145,S24_2000,11,47,83.03,3902.41
10158,S24_2000,1,22,67.03,1474.66
10168,S24_2000,6,29,75.41,2186.89
10180,S24_2000,14,28,68.55,1919.4
10188,S24_2000,6,40,91.4,3656
10210,S24_2000,4,30,61.7,1851
10223,S24_2000,6,38,69.31,2633.78
10236,S24_2000,3,36,87.6,3153.6
10250,S24_2000,1,32,87.6,2803.2
10263,S24_2000,7,37,62.46,2311.02
10275,S24_2000,6,30,79.98,2399.4
10285,S24_2000,11,39,70.08,2733.12
10297,S24_2000,1,32,65.51,2096.32
10308,S24_2000,4,47,63.22,2971.34
10318,S24_2000,6,26,86.83,2257.58
10329,S24_2000,4,37,94.43,3493.91
10340,S24_2000,8,55,79.98,4398.9
10363,S24_2000,8,21,171.22,3595.62
10375,S24_2000,9,23,106.23,2443.29
10389,S24_2000,2,49,81.4,3988.6
10402,S24_2000,3,59,87.6,5168.4
10416,S24_2000,1,32,87.6,2803.2
10105,S24_2011,9,43,147.47,6341.21
10117,S24_2011,3,41,126.58,5189.78
10129,S24_2011,9,45,133.95,6027.75
10142,S24_2011,6,33,102,3366
10153,S24_2011,5,40,136.41,5456.4
10167,S24_2011,16,33,115.52,3812.16
10177,S24_2011,7,50,121.66,6083
10185,S24_2011,7,30,105.69,3170.7
10197,S24_2011,13,41,110.6,4534.6
10208,S24_2011,7,35,122.89,4301.15
10221,S24_2011,1,49,138.87,6804.63
10232,S24_2011,4,46,122.89,5652.94
10248,S24_2011,10,48,145.01,6960.48
10261,S24_2011,8,36,125.35,4512.6
10273,S24_2011,11,22,126.58,2784.76
10283,S24_2011,13,42,126.58,5316.36
10293,S24_2011,2,21,140.09,2941.89
10306,S24_2011,7,29,110.6,3207.4
10315,S24_2011,6,35,120.43,4215.05
10326,S24_2011,4,41,105.69,4333.29
10337,S24_2011,4,29,71.97,2087.13
10350,S24_2011,7,34,50.33,1711.22
10372,S24_2011,8,37,105.69,3910.53
10396,S24_2011,6,49,116.75,5720.75
10414,S24_2011,10,23,145.01,3335.23
10101,S24_2022,2,46,53.76,2472.96
10110,S24_2022,2,39,44.35,1729.65
10124,S24_2022,1,22,45.25,995.5
10149,S24_2022,6,49,49.28,2414.72
10173,S24_2022,8,27,41.22,1112.94
10182,S24_2022,5,31,36.74,1138.94
10193,S24_2022,9,20,50.62,1012.4
10205,S24_2022,4,24,38.08,913.92
10214,S24_2022,2,49,47.94,2349.06
10227,S24_2022,5,24,48.38,1161.12
10244,S24_2022,9,39,45.25,1764.75
10255,S24_2022,2,37,45.7,1690.9
10280,S24_2022,11,45,47.49,2137.05
10289,S24_2022,4,45,48.38,2177.1
10304,S24_2022,15,44,39.42,1734.48
10312,S24_2022,12,23,37.63,865.49
10322,S24_2022,4,30,116.67,3500.1
10332,S24_2022,10,26,85.52,2223.52
10345,S24_2022,1,43,53.76,2311.68
10356,S24_2022,7,26,31.86,828.36
10367,S24_2022,12,28,30.59,856.52
10380,S24_2022,5,27,68.35,1845.45
10391,S24_2022,1,24,168.42,4042.08
10421,S24_2022,2,40,45.7,1828
10103,S24_2300,1,36,102.23,3680.28
10114,S24_2300,5,21,139.29,2925.09
10126,S24_2300,1,27,126.51,3415.77
10140,S24_2300,1,47,108.62,5105.14
10151,S24_2300,8,42,121.4,5098.8
10165,S24_2300,17,32,145.68,4661.76
10175,S24_2300,6,28,106.07,2969.96
10184,S24_2300,11,24,145.68,3496.32
10194,S24_2300,1,49,117.57,5760.93
10207,S24_2300,12,46,148.24,6819.04
10217,S24_2300,1,28,112.46,3148.88
10229,S24_2300,6,48,118.84,5704.32
10246,S24_2300,10,29,121.4,3520.6
10259,S24_2300,9,47,112.46,5285.62
10271,S24_2300,10,43,130.35,5605.05
10281,S24_2300,6,25,111.18,2779.5
10291,S24_2300,1,48,112.46,5398.08
10305,S24_2300,10,24,132.9,3189.6
10313,S24_2300,4,42,132.9,5581.8
10324,S24_2300,2,31,123.24,3820.44
10334,S24_2300,5,42,131.62,5528.04
10348,S24_2300,1,37,161.66,5981.42
10358,S24_2300,7,41,138.65,5684.65
10371,S24_2300,5,20,172.47,3449.4
10382,S24_2300,3,20,132.72,2654.4
10412,S24_2300,10,70,121.4,8498
10425,S24_2300,9,49,112.46,5510.54
10108,S24_2360,15,35,58.87,2060.45
10121,S24_2360,2,32,76.88,2460.16
10135,S24_2360,16,29,61.64,1787.56
10145,S24_2360,3,27,60.95,1645.65
10169,S24_2360,11,38,74.11,2816.18
10180,S24_2360,6,35,72.03,2521.05
10190,S24_2360,3,42,76.19,3199.98
10211,S24_2360,11,21,63.72,1338.12
10224,S24_2360,4,37,80.34,2972.58
10237,S24_2360,4,26,79.65,2070.9
10252,S24_2360,8,47,65.8,3092.6
10264,S24_2360,6,37,65.1,2408.7
10276,S24_2360,12,46,75.49,3472.54
10285,S24_2360,3,38,59.56,2263.28
10299,S24_2360,6,33,66.49,2194.17
10309,S24_2360,2,24,56.1,1346.4
10319,S24_2360,7,31,81.73,2533.63
10330,S24_2360,1,42,81.03,3403.26
10341,S24_2360,6,32,103.35,3307.2
10355,S24_2360,3,41,70.65,2896.65
10363,S24_2360,14,43,61.23,2632.89
10375,S24_2360,14,20,102.3,2046
10390,S24_2360,4,35,65.13,2279.55
10403,S24_2360,4,27,79.65,2150.55
10110,S24_2766,11,43,78.15,3360.45
10124,S24_2766,10,32,72.7,2326.4
10148,S24_2766,4,21,73.6,1545.6
10161,S24_2766,3,20,107.23,2144.6
10172,S24_2766,1,22,74.51,1639.22
10182,S24_2766,14,36,73.6,2649.6
10192,S24_2766,2,46,83.6,3845.6
10204,S24_2766,8,47,96.32,4527.04
10212,S24_2766,1,45,88.14,3966.3
10227,S24_2766,14,47,88.14,4142.58
10241,S24_2766,6,47,94.5,4441.5
10267,S24_2766,3,38,87.24,3315.12
10279,S24_2766,3,49,79.97,3918.53
10288,S24_2766,9,35,80.87,2830.45
10302,S24_2766,5,49,108.14,5298.86
10311,S24_2766,4,28,93.6,2620.8
10321,S24_2766,1,30,72.7,2181
10332,S24_2766,7,39,86.72,3382.08
10346,S24_2766,1,25,115.07,2876.75
10368,S24_2766,2,40,102.68,4107.2
10380,S24_2766,6,36,37.5,1350
10407,S24_2766,6,76,94.5,7182
10420,S24_2766,9,39,100.87,3933.93
10104,S24_2840,10,44,39.6,1742.4
10114,S24_2840,1,24,30.06,721.44
10127,S24_2840,12,39,38.19,1489.41
10141,S24_2840,6,21,42.43,891.03
10151,S24_2840,4,30,40.31,1209.3
10165,S24_2840,13,27,31.82,859.14
10175,S24_2840,2,37,31.12,1151.44
10184,S24_2840,7,42,31.82,1336.44
10195,S24_2840,7,32,28.29,905.28
10207,S24_2840,8,42,29.7,1247.4
10219,S24_2840,3,21,40.31,846.51
10229,S24_2840,2,33,32.88,1085.04
10246,S24_2840,6,49,36.07,1767.43
10259,S24_2840,5,31,33.24,1030.44
10271,S24_2840,6,38,41.72,1585.36
10281,S24_2840,2,20,40.66,813.2
10292,S24_2840,9,39,30.06,1172.34
10305,S24_2840,6,48,31.47,1510.56
10314,S24_2840,15,39,37.13,1448.07
10324,S24_2840,9,30,111.27,3338.1
10335,S24_2840,2,33,37.13,1225.29
10349,S24_2840,3,36,37.13,1336.68
10358,S24_2840,4,36,82.94,2985.84
10371,S24_2840,8,45,123.24,5545.8
10383,S24_2840,3,40,152.24,6089.6
10394,S24_2840,6,46,38.9,1789.4
10412,S24_2840,6,30,36.07,1082.1
10425,S24_2840,5,31,33.24,1030.44
10106,S24_2841,13,49,74.68,3659.32
10119,S24_2841,4,41,59.6,2443.6
10131,S24_2841,5,35,67.14,2349.9
10143,S24_2841,8,27,60.97,1646.19
10155,S24_2841,6,23,72.62,1670.26
10167,S24_2841,2,21,69.88,1467.48
10178,S24_2841,5,34,80.84,2748.56
10186,S24_2841,2,22,69.2,1522.4
10198,S24_2841,5,48,67.82,3255.36
10222,S24_2841,5,32,81.53,2608.96
10249,S24_2841,1,20,67.82,1356.4
10262,S24_2841,10,24,67.14,1611.36
10274,S24_2841,2,40,65.08,2603.2
10284,S24_2841,12,30,73.99,2219.7
10296,S24_2841,8,21,71.25,1496.25
10307,S24_2841,2,25,75.36,1884
10316,S24_2841,10,34,63.71,2166.14
10328,S24_2841,1,48,58.92,2828.16
10339,S24_2841,12,55,112.99,6214.45
10351,S24_2841,5,25,74.68,1867
10373,S24_2841,7,38,70.44,2676.72
10386,S24_2841,1,39,55.96,2182.44
10398,S24_2841,3,28,57.55,1611.4
10400,S24_2841,2,24,61.66,1479.84
10415,S24_2841,1,21,67.82,1424.22
10110,S24_2887,10,46,129.18,5942.28
10124,S24_2887,9,25,93.95,2348.75
10148,S24_2887,3,34,129.18,4392.12
10161,S24_2887,2,25,110.39,2759.75
10173,S24_2887,16,23,118.61,2728.03
10182,S24_2887,13,20,119.79,2395.8
10192,S24_2887,1,23,132.71,3052.33
10204,S24_2887,7,42,101,4242
10213,S24_2887,3,27,103.35,2790.45
10227,S24_2887,13,33,131.53,4340.49
10241,S24_2887,5,28,98.65,2762.2
10267,S24_2887,2,43,108.04,4645.72
10279,S24_2887,2,48,116.27,5580.96
10288,S24_2887,8,48,136.23,6539.04
10302,S24_2887,4,45,123.31,5548.95
10311,S24_2887,3,43,106.87,4595.41
10332,S24_2887,11,44,42.26,1859.44
10346,S24_2887,5,24,87.24,2093.76
10368,S24_2887,5,31,136.23,4223.13
10380,S24_2887,7,44,36.29,1596.76
10407,S24_2887,5,59,98.65,5820.35
10420,S24_2887,8,55,96.3,5296.5
10109,S24_2972,6,29,32.1,930.9
10122,S24_2972,4,39,30.96,1207.44
10135,S24_2972,1,20,35.87,717.4
10147,S24_2972,1,25,42.67,1066.75
10171,S24_2972,4,36,35.49,1277.64
10181,S24_2972,8,37,42.67,1578.79
10192,S24_2972,13,30,30.59,917.7
10203,S24_2972,2,21,37,777
10212,S24_2972,12,34,43.42,1476.28
10225,S24_2972,3,42,36.63,1538.46
10239,S24_2972,2,20,44.56,891.2
10253,S24_2972,7,40,42.67,1706.8
10266,S24_2972,8,34,40.4,1373.6
10278,S24_2972,8,31,38.89,1205.59
10287,S24_2972,6,36,39.65,1427.4
10301,S24_2972,10,48,34.36,1649.28
10310,S24_2972,4,33,41.91,1383.03
10321,S24_2972,12,37,33.23,1229.51
10331,S24_2972,13,27,42.24,1140.48
10342,S24_2972,9,39,40.4,1575.6
10355,S24_2972,4,36,38.52,1386.72
10367,S24_2972,2,36,139.4,5018.4
10378,S24_2972,7,41,142.85,5856.85
10390,S24_2972,5,37,132.29,4894.73
10405,S24_2972,2,47,44.56,2094.32
10419,S24_2972,7,15,42.67,640.05
10105,S24_3151,4,44,72.58,3193.52
10119,S24_3151,13,35,87.62,3066.7
10129,S24_3151,4,41,94.71,3883.11
10142,S24_3151,1,49,98.25,4814.25
10154,S24_3151,2,31,91.17,2826.27
10167,S24_3151,11,20,79.66,1593.2
10177,S24_3151,2,45,72.58,3266.1
10185,S24_3151,2,33,74.35,2453.55
10197,S24_3151,8,47,83.2,3910.4
10208,S24_3151,2,20,89.4,1788
10222,S24_3151,14,47,70.81,3328.07
10233,S24_3151,2,40,94.71,3788.4
10248,S24_3151,5,30,101.79,3053.7
10261,S24_3151,3,22,91.17,2005.74
10273,S24_3151,6,27,103.56,2796.12
10283,S24_3151,8,34,92.94,3159.96
10295,S24_3151,3,46,84.97,3908.62
10306,S24_3151,2,31,84.08,2606.48
10315,S24_3151,1,24,86.74,2081.76
10326,S24_3151,3,41,85.85,3519.85
10339,S24_3151,13,55,195.6,10758
10350,S24_3151,9,30,100.7,3021
10373,S24_3151,12,33,57.32,1891.56
10396,S24_3151,7,27,83.2,2246.4
10414,S24_3151,5,60,101.79,6107.4
10110,S24_3191,12,27,73.62,1987.74
10124,S24_3191,11,49,83.04,4068.96
10148,S24_3191,5,31,73.62,2282.22
10161,S24_3191,4,20,77.05,1541
10172,S24_3191,2,24,81.33,1951.92
10182,S24_3191,15,33,94.17,3107.61
10192,S24_3191,3,32,72.77,2328.64
10204,S24_3191,9,40,79.62,3184.8
10212,S24_3191,2,27,79.62,2149.74
10227,S24_3191,15,40,79.62,3184.8
10241,S24_3191,7,26,81.33,2114.58
10267,S24_3191,4,44,96.74,4256.56
10279,S24_3191,4,33,71.06,2344.98
10288,S24_3191,10,34,68.49,2328.66
10302,S24_3191,6,48,74.48,3575.04
10311,S24_3191,5,25,83.04,2076
10321,S24_3191,2,39,84.75,3305.25
10332,S24_3191,12,45,34.19,1538.55
10346,S24_3191,2,24,138.58,3325.92
10368,S24_3191,1,46,79.62,3662.52
10380,S24_3191,9,44,79.06,3478.64
10407,S24_3191,7,13,81.33,1057.29
10420,S24_3191,10,35,96.74,3385.9
10108,S24_3371,5,30,63.07,1892.1
10122,S24_3371,9,34,50.21,1707.14
10135,S24_3371,6,27,66.13,1785.51
10147,S24_3371,6,30,68.58,2057.4
10169,S24_3371,1,34,50.21,1707.14
10181,S24_3371,13,23,65.52,1506.96
10191,S24_3371,2,48,60.01,2880.48
10203,S24_3371,7,34,64.9,2206.6
10211,S24_3371,1,48,48.98,2351.04
10225,S24_3371,8,24,50.21,1205.04
10238,S24_3371,2,47,62.45,2935.15
10253,S24_3371,12,24,52.66,1263.84
10266,S24_3371,13,47,62.45,2935.15
10276,S24_3371,2,20,61.23,1224.6
10287,S24_3371,11,20,67.97,1359.4
10300,S24_3371,4,31,58.78,1822.18
10310,S24_3371,9,38,56.94,2163.72
10320,S24_3371,2,26,61.23,1591.98
10331,S24_3371,9,25,123.14,3078.5
10342,S24_3371,10,48,62.45,2997.6
10355,S24_3371,6,44,62.45,2747.8
10363,S24_3371,15,21,116.56,2447.76
10378,S24_3371,6,46,41.54,1910.84
10390,S24_3371,6,46,52.84,2430.64
10419,S24_3371,12,55,52.66,2896.3
10106,S24_3420,14,31,52.6,1630.6
10119,S24_3420,5,20,72.98,1459.6
10131,S24_3420,6,29,59.18,1716.22
10143,S24_3420,9,33,77.59,2560.47
10155,S24_3420,7,34,55.89,1900.26
10167,S24_3420,3,32,63.12,2019.84
10178,S24_3420,6,27,73.64,1988.28
10186,S24_3420,3,21,69.04,1449.84
10198,S24_3420,6,27,71.67,1935.09
10222,S24_3420,6,43,70.35,3025.05
10249,S24_3420,2,25,69.7,1742.5
10262,S24_3420,11,46,70.35,3236.1
10274,S24_3420,3,24,72.33,1735.92
10284,S24_3420,13,39,71.67,2795.13
10296,S24_3420,9,31,53.92,1671.52
10307,S24_3420,3,22,71.67,1576.74
10316,S24_3420,11,47,76.93,3615.71
10328,S24_3420,2,20,72.98,1459.6
10339,S24_3420,14,29,99.69,2891.01
10351,S24_3420,4,38,68.38,2598.44
10361,S24_3420,6,34,113.88,3871.92
10373,S24_3420,11,46,66,3036
10386,S24_3420,9,35,63.76,2231.6
10398,S24_3420,13,34,71.67,2436.78
10400,S24_3420,3,38,57.2,2173.6
10415,S24_3420,2,18,69.7,1254.6
10110,S24_3432,14,37,100.66,3724.42
10124,S24_3432,13,43,121,5203
10148,S24_3432,7,27,128.5,3469.5
10161,S24_3432,6,30,104.94,3148.2
10172,S24_3432,4,22,98.51,2167.22
10182,S24_3432,17,49,127.43,6244.07
10192,S24_3432,5,46,121,5566
10204,S24_3432,11,48,91.02,4368.96
10212,S24_3432,4,46,87.81,4039.26
10226,S24_3432,2,48,92.09,4420.32
10241,S24_3432,9,27,86.73,2341.71
10267,S24_3432,6,43,118.86,5110.98
10279,S24_3432,6,48,128.5,6168
10288,S24_3432,12,41,118.86,4873.26
10301,S24_3432,2,22,96.37,2120.14
10311,S24_3432,7,46,92.09,4236.14
10321,S24_3432,4,21,89.95,1888.95
10332,S24_3432,13,31,37.18,1152.58
10346,S24_3432,6,26,95.88,2492.88
10368,S24_3432,4,20,99.58,1991.6
10380,S24_3432,11,34,116.27,3953.18
10407,S24_3432,9,43,86.73,3729.39
10420,S24_3432,12,26,100.66,2617.16
10105,S24_3816,1,50,79.67,3983.5
10119,S24_3816,10,35,90.57,3169.95
10129,S24_3816,1,50,77.99,3899.5
10143,S24_3816,14,23,80.51,1851.73
10155,S24_3816,12,37,67.93,2513.41
10167,S24_3816,8,29,83.86,2431.94
10178,S24_3816,11,21,72.12,1514.52
10186,S24_3816,8,36,85.54,3079.44
10197,S24_3816,5,22,86.38,1900.36
10222,S24_3816,11,46,80.51,3703.46
10248,S24_3816,2,23,76.31,1755.13
10262,S24_3816,16,49,87.21,4273.29
10273,S24_3816,3,48,83.02,3984.96
10283,S24_3816,5,33,72.96,2407.68
10296,S24_3816,14,22,77.15,1697.3
10307,S24_3816,8,22,91.41,2011.02
10316,S24_3816,16,25,92.25,2306.25
10326,S24_3816,2,20,92.25,1845
10339,S24_3816,16,42,59.36,2493.12
10350,S24_3816,10,25,60.34,1508.5
10373,S24_3816,10,23,104.1,2394.3
10385,S24_3816,2,37,85.54,3164.98
10396,S24_3816,8,37,90.57,3351.09
10400,S24_3816,8,42,72.96,3064.32
10414,S24_3816,2,51,76.31,3891.81
10108,S24_3856,1,40,136.22,5448.8
10122,S24_3856,5,43,127.79,5494.97
10135,S24_3856,2,47,134.81,6336.07
10147,S24_3856,2,23,126.39,2906.97
10170,S24_3856,1,34,112.34,3819.56
10181,S24_3856,9,25,154.47,3861.75
10192,S24_3856,14,45,140.43,6319.35
10203,S24_3856,3,47,148.86,6996.42
